Update to version 1.1.0: Add floating window and fix music player loop

## 新增悬浮窗功能
- 新增可移动的悬浮球
- 点击展开悬浮窗列表
- 悬浮窗包含车外喊话按钮、TTS列表、选择TTS按钮、透明度调节
- 车外喊话和TTS功能互斥（二选一）
- TTS播放时按钮变色，播放完成自动恢复
- 支持主题切换（深色/浅色）
- 悬浮窗透明度可调节（0-100%）

## 修复音乐播放器
- 修复不循环模式下播放完当前歌曲继续播放下一首的bug
- 正确处理循环设置的保存和恢复

## 设置页面优化
- 最大放大倍数从2改为10
- 添加输入验证，限制只能输入1-10的数字
- 添加提示文字："填写数字1-10"
- 调整提示文字位置，放在输入框右侧

## TTS功能增强
- 添加TTS播放进度监听器接口
- 添加isSpeaking()方法
- 修复TTS列表保存问题
- 新增悬浮窗TTS列表选择和编辑功能
- 支持悬浮窗TTS自定义名称

## 其他
- 版本号从1.0.2升级到1.1.0
- 版本代码从3增加到4
- 添加悬浮窗权限和服务声明
- 添加悬浮窗相关的配置保存方法
- 添加悬浮窗服务启动和主题变化通知功能
